## 超强3简 使用deal_super_3jian.py生成
啊啊啊	aaa/
青澳湾	qaw/
求爱信	qax/
齐爱云	qay/
桥本爱	qba/
七八百	qbb/
七八次	qbc/
全部都	qbd/
前边儿	qbe/
七八分	qbf/
七八个	qbg/
却不会	qbh/
Q币	qbi/
前不久	qbj/
切不可	qbk/
去不了	qbl/
前辈们	qbm/
却不能	qbn/
七八片	qbp/
瞧不起	qbq/
却不如	qbr/
乔布斯	qbs/
却不同	qbt/
岂不是	qbu/
其本质	qbv/
全部为	qbw/
却不想	qbx/
请不要	qby/
卡脖子	qbz/
却从不	qcb/
清脆的	qcd/
七次方	qcf/
去参观	qcg/
七彩虹	qch/
强磁场	qci/
去参加	qcj/
请参考	qck/
却从来	qcl/
千层面	qcm/
全彩屏	qcp/
全村人	qcr/
去厕所	qcs/
青菜汤	qct/
其次是	qcu/
请参照	qcv/
却从未	qcw/
强磁性	qcx/
取材于	qcy/
潜藏在	qcz/
期待爱	qda/
七点半	qdb/
裙带菜	qdc/
恰当的	qdd/
切点儿	qde/
清道夫	qdf/
强调过	qdg/
启动后	qdh/
去调查	qdi/
请大家	qdj/
去抵抗	qdk/
取得了	qdl/
期待吗	qdm/
齐达内	qdn/
抢地盘	qdp/
启动器	qdq/
青岛人	qdr/
穷屌丝	qds/
全地图	qdt/
缺点是	qdu/
期待着	qdv/
确定为	qdw/
确定性	qdx/
全都有	qdy/
钱袋子	qdz/
穷二代	qed/
七二二	qee/
全额返	qef/
谦儿哥	qeg/
七二零	qel/
乔尔玛	qem/
亲俄派	qep/
亲耳听	qet/
秦二世	qeu/
圈儿外	qew/
切尔西	qex/
七二一	qey/
亲儿子	qez/
千伏安	qfa/
全封闭	qfb/
秋风辞	qfc/
区分度	qfd/
起范儿	qfe/
却仿佛	qff/
千佛阁	qfg/
且符合	qfh/
区分出	qfi/
丘逢甲	qfj/
区分开	qfk/
侵犯了	qfl/
全方面	qfm/
欺负你	qfn/
群芳谱	qfp/
潜伏期	qfq/
欺负人	qfr/
氢氟酸	qfs/
欺负他	qft/
启发式	qfu/
千分之	qfv/
全方位	qfw/
却发现	qfx/
屈服于	qfy/
气氛组	qfz/
奇怪啊	qga/
乞丐版	qgb/
去观测	qgc/
奇怪的	qgd/
墙根儿	qge/
齐格飞	qgf/
去杠杆	qgg/
情感化	qgh/
全过程	qgi/
去逛街	qgj/
其公开	qgk/
全攻略	qgl/
请购买	qgm/
全功能	qgn/
起干皮	qgp/
曲棍球	qgq/
七个人	qgr/
全国赛	qgs/
醛固酮	qgt/
去感受	qgu/
请告知	qgv/
请各位	qgw/
全国性	qgx/
青光眼	qgy/
潜规则	qgz/
企划案	qha/
强化班	qhb/
青花瓷	qhc/
切换到	qhd/
全活儿	qhe/
全画幅	qhf/
齐桓公	qhg/
青海湖	qhh/
全红婵	qhi/
前后脚	qhj/
迁户口	qhk/
强化了	qhl/
前后门	qhm/
氰化钠	qhn/
琼华派	qhp/
去换取	qhq/
却忽然	qhr/
青蒿素	qhs/
签合同	qht/
恰好是	qhu/
切换至	qhv/
切换为	qhw/
其核心	qhx/
全行业	qhy/
穷孩子	qhz/
青春啊	qia/
去传播	qib/
全尺寸	qic/
清楚的	qid/
去吃饭	qif/
去唱歌	qig/
起床后	qih/
企查查	qii/
丘处机	qij/
请查看	qik/
清楚了	qil/
去串门	qim/
去产能	qin/
清楚哦	qio/
青春片	qip/
青春期	qiq/
汽车人	qir/
切成丝	qis/
丘成桐	qit/
去尝试	qiu/
汽车站	qiv/
全程无	qiw/
去朝鲜	qix/
驱虫药	qiy/
去创造	qiz/
枪击案	qja/
去酒吧	qjb/
前几次	qjc/
旗舰店	qjd/
丘吉尔	qje/
强奸犯	qjf/
戚继光	qjg/
却几乎	qjh/
去机场	qji/
去解决	qjj/
请尽快	qjk/
请见谅	qjl/
前几名	qjm/
前几年	qjn/
敲键盘	qjp/
取景器	qjq/
全家人	qjr/
前景色	qjs/
前几天	qjt/
拳击手	qju/
请记住	qjv/
全景网	qjw/
去进行	qjx/
取决于	qjy/
强奸罪	qjz/
情况吧	qkb/
清库存	qkc/
去看待	qkd/
乔科尔	qke/
去看房	qkf/
去开个	qkg/
情况后	qkh/
缺口处	qki/
顷刻间	qkj/
去看看	qkk/
巧克力	qkl/
情况吗	qkm/
切克闹	qkn/
秦可卿	qkq/
欠款人	qkr/
去开拓	qkt/
情况是	qku/
全靠着	qkv/
全靠我	qkw/
情况下	qkx/
却可以	qky/
且枯燥	qkz/
去了啊	qla/
起来吧	qlb/
前两次	qlc/
起来的	qld/
千里耳	qle/
群里发	qlf/
前两个	qlg/
轻量化	qlh/
全流程	qli/
去了解	qlj/
请立刻	qlk/
起来了	qll/
千里马	qlm/
前两年	qln/
娶老婆	qlp/
敲了敲	qlq/
权利人	qlr/
浅蓝色	qls/
前两天	qlt/
请老师	qlu/
侵略者	qlv/
确立为	qlw/
前列腺	qlx/
请留言	qly/
氢离子	qlz/
青霉胺	qma/
前面板	qmb/
去买菜	qmc/
巧妙的	qmd/
抢名额	qme/
去模仿	qmf/
去美国	qmg/
期满后	qmh/
签名处	qmi/
清明节	qmj/
期末考	qmk/
去买了	qml/
球迷们	qmm/
却没能	qmn/
亲美派	qmp/
且目前	qmq/
驱魔人	qmr/
青霉素	qms/
骑摩托	qmt/
起码是	qmu/
敲门砖	qmv/
取名为	qmw/
全明星	qmx/
却没有	qmy/
起名字	qmz/
去哪啊	qna/
去那边	qnb/
清内存	qnc/
青年队	qnd/
去哪儿	qne/
取暖费	qnf/
去哪个	qng/
牵牛花	qnh/
去年初	qni/
去你家	qnj/
奇努克	qnk/
去哪里	qnl/
请你们	qnm/
去你那	qnn/
千年前	qnq/
青年人	qnr/
乔纳森	qns/
青年团	qnt/
去年是	qnu/
青柠汁	qnv/
去哪玩	qnw/
全能型	qnx/
前女友	qny/
奇男子	qnz/
求偶期	qoq/
求偶者	qov/
全屏蔽	qpb/
齐普策	qpc/
俏皮的	qpd/
切片法	qpf/
青苹果	qpg/
俏皮话	qph/
汽配城	qpi/
前平举	qpj/
棋牌类	qpl/
全屏幕	qpm/
邱佩宁	qpn/
却偏偏	qpp/
青浦区	qpq/
强迫人	qpr/
桥牌赛	qps/
抢破头	qpt/
奇葩说	qpu/
强迫症	qpv/
钱盆网	qpw/
起跑线	qpx/
清平乐	qpy/
侵权案	qqa/
跷跷板	qqb/
悄悄从	qqc/
轻轻的	qqd/
蛐蛐儿	qqe/
期权费	qqf/
亲切感	qqg/
全球化	qqh/
前驱车	qqi/
亲戚家	qqj/
七千块	qqk/
圈起来	qql/
亲戚们	qqm/
求求你	qqn/
骑墙派	qqp/
QQ群	qqq/
侵权人	qqr/
氢氰酸	qqs/
全球通	qqt/
恰恰是	qqu/
侵权者	qqv/
千千万	qqw/
全球性	qqx/
强企业	qqy/
去日本	qrb/
情人草	qrc/
切入点	qrd/
情人谷	qrg/
确认函	qrh/
七人车	qri/
情人节	qrj/
切入口	qrk/
全人类	qrl/
亲人们	qrm/
确认你	qrn/
亲日派	qrp/
欠人钱	qrq/
抢人头	qrt/
嵌入式	qru/
全日制	qrv/
确认为	qrw/
侵入性	qrx/
七日游	qry/
穷日子	qrz/
羟色胺	qsa/
去死吧	qsb/
全四册	qsc/
轻松的	qsd/
遣散费	qsf/
前三个	qsg/
遣送回	qsh/
前三场	qsi/
前三节	qsj/
七三开	qsk/
前苏联	qsl/
前三名	qsm/
前三年	qsn/
去死皮	qsp/
钱三强	qsq/
气死人	qsr/
去送死	qss/
前三天	qst/
起诉书	qsu/
起诉状	qsv/
前三位	qsw/
请私信	qsx/
请随意	qsy/
清算组	qsz/
翘头案	qta/
桥头堡	qtb/
潜台词	qtc/
其他的	qtd/
强台风	qtf/
齐太公	qtg/
全天候	qth/
全脱产	qti/
求推荐	qtj/
气调库	qtk/
其他类	qtl/
请他们	qtm/
七天内	qtn/
去痛片	qtp/
青铜器	qtq/
其他人	qtr/
青铜色	qts/
请听题	qtt/
前提是	qtu/
擎天柱	qtv/
祁同伟	qtw/
前提下	qtx/
气体云	qty/
其他字	qtz/
其实啊	qua/
去上班	qub/
求生存	quc/
其实都	qud/
七十二	que/
潜水服	quf/
情商高	qug/
秦始皇	quh/
诠释出	qui/
全世界	quj/
去上课	quk/
去世了	qul/
前十名	qum/
青少年	qun/
其水平	qup/
确实强	quq/
请输入	qur/
七十岁	qus/
骑士团	qut/
其实是	quu/
却始终	quv/
其实我	quw/
去上学	qux/
其实也	quy/
其实在	quz/
欺诈案	qva/
去治病	qvb/
前置词	qvc/
强壮的	qvd/
清政府	qvf/
全中国	qvg/
前中后	qvh/
驱逐出	qvi/
驱逐舰	qvj/
期中考	qvk/
卡住了	qvl/
骑着马	qvm/
却只能	qvn/
亲中派	qvp/
去追求	qvq/
去招惹	qvr/
清真寺	qvs/
去找他	qvt/
钱钟书	qvu/
求职者	qvv/
秦昭王	qvw/
强制性	qvx/
请注意	qvy/
前阵子	qvz/
求我啊	qwa/
千万别	qwb/
千万次	qwc/
权威的	qwd/
气味儿	qwe/
去污粉	qwf/
千万个	qwg/
七武海	qwh/
秦王朝	qwi/
千万级	qwj/
蔷薇科	qwk/
去玩了	qwl/
去外面	qwm/
请问你	qwn/
青蛙趴	qwp/
轻武器	qwq/
圈外人	qwr/
蔷薇色	qws/
曲婉婷	qwt/
七武士	qwu/
期望值	qwv/
去问问	qww/
趣味性	qwx/
千万元	qwy/
去无踪	qwz/
求心安	qxa/
启信宝	qxb/
穷秀才	qxc/
清晰的	qxd/
缺陷儿	qxe/
娶媳妇	qxf/
去香港	qxg/
情绪化	qxh/
去宣传	qxi/
清洗剂	qxj/
切小块	qxk/
取消了	qxl/
去厦门	qxm/
前些年	qxn/
切小片	qxp/
去相亲	qxq/
起息日	qxr/
钱学森	qxs/
前些天	qxt/
轻小说	qxu/
情绪中	qxv/
七选五	qxw/
去学校	qxx/
倾向于	qxy/
请选择	qxz/
青玉案	qya/
企业版	qyb/
去一次	qyc/
迁移到	qyd/
钱眼儿	qye/
七月份	qyf/
前一个	qyg/
去银行	qyh/
犬夜叉	qyi/
企业家	qyj/
前一刻	qyk/
其原理	qyl/
钱也没	qym/
区域内	qyn/
强硬派	qyp/
去月球	qyq/
却依然	qyr/
清一色	qys/
前一天	qyt/
潜意识	qyu/
却有着	qyv/
全英文	qyw/
区域性	qyx/
去医院	qyy/
氢原子	qyz/
却总爱	qza/
签字笔	qzb/
请在此	qzc/
全自动	qzd/
枪子儿	qze/
签字费	qzf/
勤杂工	qzg/
却总会	qzh/
千足虫	qzi/
请自觉	qzj/
齐泽克	qzk/
圈子里	qzl/
亲姊妹	qzm/
却总能	qzn/
茄子皮	qzp/
亲自去	qzq/
茄子肉	qzr/
亲自送	qzs/
前总统	qzt/
却总是	qzu/
请尊重	qzv/
千字文	qzw/
请自行	qzx/
起作用	qzy/
七宗罪	qzz/
仁爱礁	raj/
仁爱路	ral/
仁安羌	raq/
冉阿让	rar/
瑞安市	rau/
融安县	rax/
染艾滋	raz/
若不爱	rba/
瑞波币	rbb/
日本菜	rbc/
人不多	rbd/
让部分	rbf/
日本国	rbg/
日本海	rbh/
日本车	rbi/
人比较	rbj/
绕不开	rbk/
然并卵	rbl/
人爆满	rbm/
人不能	rbn/
日本片	rbp/
惹不起	rbq/
日本人	rbr/
乳白色	rbs/
让不同	rbt/
若不是	rbu/
忍不住	rbv/
容不下	rbx/
日本语	rby/
人不在	rbz/
人才啊	rca/
如此多	rcd/
人才观	rcg/
入错行	rch/
如此长	rci/
如曾经	rcj/
人才库	rck/
容错率	rcl/
如厕难	rcn/
如从前	rcq/
认错人	rcr/
人参赛	rcs/
阮次山	rcu/
如此之	rcv/
人才网	rcw/
容错性	rcx/
仍采用	rcy/
如存在	rcz/
热度榜	rdb/
扔掉的	rdd/
人大附	rdf/
热度高	rdg/
人都会	rdh/
认得出	rdi/
让大家	rdj/
肉豆蔻	rdk/
人多了	rdl/
桡动脉	rdm/
肉蛋奶	rdn/
热电偶	rdo/
人都怕	rdp/
绕地球	rdq/
瑞典人	rdr/
肉毒素	rds/
认得他	rdt/
认定书	rdu/
让读者	rdv/
人的胃	rdw/
容得下	rdx/
人都有	rdy/
人都在	rdz/
软耳朵	red/
若尔盖	reg/
日耳曼	rem/
壬二酸	res/
入耳式	reu/
然而我	rew/
人防办	rfb/
乳房的	rfd/
热敷法	rff/
染发膏	rfg/
让风吹	rfi/
染发剂	rfj/
入风口	rfk/
润肤露	rfl/
让父母	rfm/
人粪尿	rfn/
热风枪	rfq/
润肤乳	rfr/
热辐射	rfu/
阮富仲	rfv/
人发现	rfx/
润肤油	rfy/
人贩子	rfz/
如果爱	rga/
如果不	rgb/
若干次	rgc/
日光灯	rgd/
认购额	rge/
人工费	rgf/
若干个	rgg/
人格化	rgh/
肉骨茶	rgi/
乳杆菌	rgj/
若干块	rgk/
绕过了	rgl/
热干面	rgm/
如果你	rgn/
若干篇	rgp/
绕过去	rgq/
让个人	rgr/
软骨素	rgs/
软骨头	rgt/
如果是	rgu/
若干种	rgv/
扔给我	rgw/
热更新	rgx/
如果有	rgy/
如果在	rgz/
然后按	rha/
然后把	rhb/
然后才	rhc/
让很多	rhd/
入伙儿	rhe/
入会费	rhf/
人和狗	rhg/
热乎乎	rhh/
人和车	rhi/
然后就	rhj/
入海口	rhk/
融合了	rhl/
入户门	rhm/
然后你	rhn/
润喉片	rhp/
如何去	rhq/
任何人	rhr/
瑞华所	rhs/
润喉糖	rht/
然后说	rhu/
人活着	rhv/
然后我	rhw/
如何写	rhx/
然后又	rhy/
然后再	rhz/
入长安	ria/
日程表	rib/
入场的	rid/
入场费	rif/
润唇膏	rig/
日常化	rih/
如长城	rii/
入长江	rij/
认出来	ril/
融创茂	rim/
入场券	riq/
人传人	rir/
日程上	riu/
热潮中	riv/
任城王	riw/
若出现	rix/
仍处于	riy/
人教版	rjb/
软件层	rjc/
儒家的	rjd/
韧劲儿	rje/
让肌肤	rjf/
热加工	rjg/
人家还	rjh/
入境处	rji/
让姐姐	rjj/
软件库	rjk/
人交流	rjl/
肉夹馍	rjm/
软技能	rjn/
瑞吉欧	rjo/
软键盘	rjp/
乳胶漆	rjq/
人挤人	rjr/
软件所	rjs/
阮经天	rjt/
人家是	rju/
让家长	rjv/
人际网	rjw/
日均线	rjx/
人家要	rjy/
仍旧在	rjz/
认可的	rkd/
热咖啡	rkf/
入口关	rkg/
让客户	rkh/
入口处	rki/
如会计	rkj/
人看来	rkl/
仍可能	rkn/
热空气	rkq/
人看人	rkr/
瑞克斯	rks/
热炕头	rkt/
日开始	rku/
热控制	rkv/
人口学	rkx/
仍可以	rky/
日喀则	rkz/
扔了啊	rla/
锐龙版	rlb/
燃料舱	rlc/
热烈的	rld/
热拉尔	rle/
人来疯	rlf/
日了狗	rlg/
日落后	rlh/
肉联厂	rli/
扔垃圾	rlj/
入了坑	rlk/
人流量	rll/
入了门	rlm/
容量瓶	rlp/
热恋期	rlq/
揉了揉	rlr/
染了色	rls/
热拉提	rlt/
人来说	rlu/
热恋中	rlv/
容量为	rlw/
热力学	rlx/
软路由	rly/
如来藏	rlz/
人命案	rma/
人民币	rmb/
日冕层	rmc/
人民党	rmd/
惹麻烦	rmf/
让美国	rmg/
如梦幻	rmh/
热门车	rmi/
入门级	rmj/
日漫里	rml/
软绵绵	rmm/
乳糜尿	rmn/
日美欧	rmo/
入门篇	rmp/
人面前	rmq/
如美人	rmr/
软木塞	rms/
让媒体	rmt/
入门书	rmu/
入门者	rmv/
人民网	rmw/
人民性	rmx/
若没有	rmy/
人马座	rmz/
肉嫩不	rnb/
忍耐的	rnd/
人能否	rnf/
让那个	rng/
人挪活	rnh/
热奶茶	rni/
汝南郡	rnj/
让你看	rnk/
忍耐力	rnl/
让你们	rnm/
让你能	rnn/
让你跑	rnp/
让女人	rnr/
任你挑	rnt/
揉捏着	rnv/
日内瓦	rnw/
任你选	rnx/
热那亚	rny/
让你在	rnz/
人偶戏	rox/
熔喷布	rpb/
肉片儿	rpe/
人品好	rph/
乳品厂	rpi/
入脾经	rpj/
软盘里	rpl/
饶平如	rpr/
让普通	rpt/
日偏食	rpu/
热膨胀	rpv/
饶平县	rpx/
人情案	rqa/
人气榜	rqb/
日球层	rqc/
热情地	rqd/
人气儿	rqe/
燃气费	rqf/
人气高	rqg/
入秋后	rqh/
让汽车	rqi/
燃气具	rqj/
认清了	rql/
任期内	rqn/
热气球	rqq/
乳清酸	rqs/
让其他	rqt/
日全食	rqu/
人群中	rqv/
人情味	rqw/
若羌县	rqx/
让企业	rqy/
燃气灶	rqz/
惹人爱	rra/
让日本	rrb/
让人猜	rrc/
容忍度	rrd/
任汝芬	rrf/
荣辱观	rrg/
仍然会	rrh/
让人家	rrj/
揉揉看	rrk/
融入了	rrl/
让人们	rrm/
任溶溶	rrr/
让人挺	rrt/
仍然是	rru/
嚷嚷着	rrv/
人人网	rrw/
柔韧性	rrx/
仍然有	rry/
仍然在	rrz/
热搜榜	rsb/
染色法	rsf/
乳酸钙	rsg/
乳酸菌	rsj/
茹丝葵	rsk/
认死理	rsl/
瑞思迈	rsm/
乳酸钠	rsn/
若斯潘	rsp/
人死前	rsq/
热死人	rsr/
染色体	rst/
燃素说	rsu/
染色质	rsv/
人死亡	rsw/
弱酸性	rsx/
让所有	rsy/
若他不	rtb/
人吐槽	rtc/
人太多	rtd/
人头费	rtf/
认同感	rtg/
人太好	rth/
乳糖醇	rti/
乳头肌	rtj/
软条款	rtk/
让他来	rtl/
让他们	rtm/
人体内	rtn/
人同屏	rtp/
热天气	rtq/
人托人	rtr/
茹太素	rts/
任天堂	rtt/
如图示	rtu/
乳头状	rtv/
如同我	rtw/
人头像	rtx/
肉汤圆	rty/
认识啊	rua/
人社部	rub/
让身材	ruc/
认识到	rud/
惹是非	ruf/
人生观	rug/
人说话	ruh/
让市场	rui/
人世间	ruj/
人事科	ruk/
认识了	rul/
认识吗	rum/
认识你	run/
燃烧瓶	rup/
热水器	ruq/
人上人	rur/
热身赛	rus/
如上图	rut/
人身上	ruu/
忍受着	ruv/
妊娠纹	ruw/
人身险	rux/
人数约	ruy/
软柿子	ruz/
软指标	rvb/
忍者村	rvc/
认真的	rvd/
任正非	rvf/
让这个	rvg/
如之何	rvh/
人之初	rvi/
认真教	rvj/
认知里	rvl/
认证码	rvm/
让着你	rvn/
乳制品	rvp/
日之前	rvq/
绕指柔	rvr/
软脂酸	rvs/
忍着痛	rvt/
入职时	rvu/
让这种	rvv/
让着我	rvw/
让这些	rvx/
热衷于	rvy/
绕着走	rvz/
让我把	rwb/
人为的	rwd/
人味儿	rwe/
仍无法	rwf/
日文歌	rwg/
人物画	rwh/
人物池	rwi/
让玩家	rwj/
让我看	rwk/
让我来	rwl/
让我们	rwm/
让我拿	rwn/
人无癖	rwp/
让我去	rwq/
热污染	rwr/
让我死	rws/
认为他	rwt/
认为是	rwu/
任务重	rwv/
让我无	rww/
任我行	rwx/
让位于	rwy/
让我再	rwz/
乳腺癌	rxa/
乳腺病	rxb/
人行道	rxd/
人性恶	rxe/
日系风	rxf/
人心果	rxg/
人性化	rxh/
日系车	rxi/
日向家	rxj/
入学考	rxk/
热效率	rxl/
饶雪漫	rxm/
热性能	rxn/
任贤齐	rxq/
热心人	rxr/
如下图	rxt/
让学生	rxu/
任校长	rxv/
瑞芯微	rxw/
让学校	rxx/
仍需要	rxy/
人行走	rxz/
容易把	ryb/
容易错	ryc/
人越多	ryd/
人缘儿	rye/
阮一峰	ryf/
让一个	ryg/
让用户	ryh/
燃油车	ryi/
软硬件	ryj/
肉眼看	ryk/
软饮料	ryl/
容易吗	rym/
壬寅年	ryn/
日用品	ryp/
任意球	ryq/
人与人	ryr/
日月潭	ryt/
人也少	ryu/
日语中	ryv/
人与物	ryw/
让游戏	ryx/
任盈盈	ryy/
人鱼族	ryz/
人造板	rzb/
人再多	rzd/
融资额	rze/
人造革	rzg/
人组合	rzh/
让自己	rzj/
融资款	rzk/
日子里	rzl/
人造棉	rzm/
融资难	rzn/
任泽平	rzp/
人造人	rzr/
任泽松	rzs/
任总统	rzt/
人造石	rzu/
软组织	rzv/
任子威	rzw/
融资性	rzx/
饶宗颐	rzy/
人自醉	rzz/
死傲娇	saj/
宋霭龄	sal/
思爱普	sap/
骚凹瑞	sar/
色氨酸	sas/
随便吧	sbb/
苏帮菜	sbc/
斯巴达	sbd/
苏泊尔	sbe/
三部分	sbf/
三百个	sbg/
所包含	sbh/
随便吃	sbi/
随笔集	sbj/
三百块	sbk/
死不了	sbl/
四百米	sbm/
随便拿	sbn/
三百篇	sbp/
三部曲	sbq/
三百人	sbr/
算不算	sbs/
苏炳添	sbt/
算不上	sbu/
随便找	sbv/
赛百味	sbw/
四不像	sbx/
森保一	sby/
三步走	sbz/
素材包	scb/
色彩层	scc/
色彩度	scd/
三次方	scf/
色彩感	scg/
酸催化	sch/
酸菜厂	sci/
素材库	sck/
三层楼	scl/
三次幂	scm/
锁存器	scq/
送错人	scr/
桑蚕丝	scs/
酸菜汤	sct/
三参数	scu/
莎草纸	scv/
素材网	scw/
色彩学	scx/
三次元	scy/
骚操作	scz/
速度啊	sda/
所代表	sdb/
三等舱	sdc/
所得到	sdd/
所得额	sde/
斯蒂芬	sdf/
速度感	sdg/
四大行	sdh/
速度差	sdi/
三大件	sdj/
速度快	sdk/
斯大林	sdl/
速度慢	sdm/
隧道内	sdn/
苏东坡	sdp/
三大球	sdq/
三代人	sdr/
扫地僧	sds/
死对头	sdt/
算得上	sdu/
所导致	sdv/
速度为	sdw/
所大学	sdx/
所对应	sdy/
锁定在	sdz/
塞尔比	seb/
塞尔达	sed/
萨尔贡	seg/
萨尔浒	seh/
索尔城	sei/
三而竭	sej/
塞尔伦	sel/
塞尔玛	sem/
孙二娘	sen/
三恶趣	seq/
索尔斯	ses/
塞尔塔	set/
塞尔柱	sev/
索尔维	sew/
三二一	sey/
宋恩子	sez/
司法部	sfb/
私房菜	sfc/
送饭的	sfd/
斯菲尔	sfe/
三分法	sff/
所覆盖	sfg/
绥芬河	sfh/
散发出	sfi/
司法局	sfj/
三方库	sfk/
送福利	sfl/
三方面	sfm/
萨凡纳	sfn/
随风飘	sfp/
三分球	sfq/
孙夫人	sfr/
司法所	sfs/
送分题	sft/
所发生	sfu/
三分钟	sfv/
四分卫	sfw/
三分线	sfx/
索菲亚	sfy/
随份子	sfz/
所公布	sgb/
三个词	sgc/
所规定	sgd/
桑格尔	sge/
孙国峰	sgf/
死光光	sgg/
桑干河	sgh/
塑钢窗	sgi/
四缸机	sgj/
速干裤	sgk/
苏格兰	sgl/
所购买	sgm/
送给你	sgn/
算个屁	sgp/
送过去	sgq/
三个人	sgr/
孙公司	sgs/
送给他	sgt/
三国杀	sgu/
三国志	sgv/
送给我	sgw/
所高校	sgx/
三个月	sgy/
四个字	sgz/
丝毫不	shb/
酸黄菜	shc/
似乎都	shd/
私活儿	she/
松花粉	shf/
酸黄瓜	shg/
三回合	shh/
散货船	shi/
送回家	shj/
送贺卡	shk/
撒哈拉	shl/
似乎没	shm/
四环内	shn/
孙海平	shp/
送回去	shq/
送货人	shr/
四环素	shs/
死胡同	sht/
俗话说	shu/
赛会制	shv/
四号位	shw/
三和弦	shx/
似乎有	shy/
宋徽宗	shz/
速成班	sib/
四川菜	sic/
宋朝的	sid/
孙承恩	sie/
孙传芳	sif/
送出国	sig/
四川话	sih/
赛车场	sii/
三叉戟	sij/
三岔口	sik/
算出来	sil/
三重门	sim/
送出去	siq/
四川人	sir/
松弛素	sis/
孙传庭	sit/
所产生	siu/
撕扯着	siv/
所出现	six/
所持有	siy/
四重奏	siz/
三甲胺	sja/
三季报	sjb/
三家村	sjc/
随机的	sjd/
三加二	sje/
松江府	sjf/
三极管	sjg/
三句话	sjh/
私家车	sji/
三脚架	sjj/
三剑客	sjk/
斯嘉丽	sjl/
三姐妹	sjm/
斯金纳	sjn/
三级片	sjp/
塞进去	sjq/
宋教仁	sjr/
三基色	sjs/
三巨头	sjt/
所接受	sju/
三角洲	sjv/
三角网	sjw/
三角形	sjx/
所具有	sjy/
四君子	sjz/
司康饼	skb/
所看到	skd/
斯卡尔	ske/
所开发	skf/
斯阔谷	skg/
思考和	skh/
三卡池	ski/
色空间	skj/
松垮垮	skk/
思考了	skl/
穗康码	skm/
索康尼	skn/
斯科皮	skp/
三块钱	skq/
所困扰	skr/
萨克斯	sks/
斯科特	skt/
随口说	sku/
思考着	skv/
孙可望	skw/
三颗星	skx/
三克油	sky/
萨卡兹	skz/
死了啊	sla/
算了吧	slb/
缩略词	slc/
塑料袋	sld/
索雷尔	sle/
斯拉夫	slf/
三连冠	slg/
松离合	slh/
三轮车	sli/
四六级	slj/
四六开	slk/
森林里	sll/
萨鲁曼	slm/
赛琳娜	sln/
三丽鸥	slo/
塑料瓶	slp/
萨里奇	slq/
苏联人	slr/
索罗斯	sls/
三里屯	slt/
苏黎世	slu/
苏丽珍	slv/
私聊我	slw/
搜了下	slx/
三连音	sly/
散落在	slz/
司米安	sma/
三米板	smb/
司马错	smc/
算命的	smd/
苏美尔	sme/
萨摩藩	smf/
司马光	smg/
司马徽	smh/
赛马场	smi/
扫描件	smj/
司门口	smk/
所面临	sml/
色眯眯	smm/
司马南	smn/
司马丕	smp/
司马迁	smq/
司马睿	smr/
死没死	sms/
速卖通	smt/
司马氏	smu/
三明治	smv/
司马玮	smw/
私密性	smx/
司马懿	smy/
随你便	snb/
斯内德	snd/
孙女儿	sne/
色诺芬	snf/
所能够	sng/
三年后	snh/
送奶茶	sni/
三年级	snj/
斯诺克	snk/
三年了	snl/
随你们	snm/
岁那年	snn/
斯内普	snp/
三年前	snq/
碎牛肉	snr/
萨诺斯	sns/
随你挑	snt/
孙女士	snu/
四年制	snv/
孙女婿	snx/
萨尼亚	sny/
宋宁宗	snz/
松耦合	soh/
森鸥外	sow/
索赔案	spa/
素皮版	spb/
斯皮策	spc/
碎片的	spd/
斯皮尔	spe/
色谱法	spf/
酸苹果	spg/
碎片化	sph/
丝盘虫	spi/
松平健	spj/
斯派克	spk/
撕破脸	spl/
三匹马	spm/
撒泡尿	spn/
色匹配	spp/
索赔权	spq/
斯普瑞	spr/
桑普森	sps/
酸葡萄	spt/
苏培盛	spu/
算盘珠	spv/
斯派维	spw/
赛螃蟹	spx/
送朋友	spy/
死胖子	spz/
四驱版	sqb/
色球层	sqc/
死去的	sqd/
撒切尔	sqe/
三七分	sqf/
三千个	sqg/
丧气话	sqh/
四驱车	sqi/
死全家	sqj/
三千块	sqk/
算起来	sql/
三千米	sqm/
三千年	sqn/
色情片	sqp/
死翘翘	sqq/
三千人	sqr/
桑切斯	sqs/
三丘田	sqt/
宋青书	squ/
三千丈	sqv/
三千万	sqw/
宿迁县	sqx/
三千元	sqy/
宋钦宗	sqz/
虽然不	srb/
死人财	src/
私人的	srd/
三人份	srf/
散热管	srg/
虽然很	srh/
虽然长	sri/
孙柔嘉	srj/
散热孔	srk/
死人了	srl/
苏日曼	srm/
虽然能	srn/
散热片	srp/
散热器	srq/
虽然仍	srr/
索瑞森	srs/
送人头	srt/
虽然是	sru/
虽然只	srv/
三人位	srw/
三人行	srx/
虽然有	sry/
虽然在	srz/
诉讼案	ssa/
三四百	ssb/
三四次	ssc/
搜索到	ssd/
塞萨尔	sse/
诉讼费	ssf/
三四个	ssg/
三四回	ssh/
三四成	ssi/
耸耸肩	ssj/
搜索框	ssk/
搜索栏	ssl/
孙思邈	ssm/
碎碎念	ssn/
三四排	ssp/
三四千	ssq/
酸酸乳	ssr/
三四岁	sss/
三四天	sst/
三四十	ssu/
诉讼中	ssv/
三四万	ssw/
搜索下	ssx/
三四月	ssy/
酸甜的	std/
斯特恩	ste/
斯坦福	stf/
